('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](-[#6:3])-[#6@@H:4]1-[#7:5]-[#6:6](=[O:7])-[#6@H:8](-[#6:9])-[#7:10]-[#6:11](=[O:12])-[#6@H:13](-[#6:14])-[#7:15]-[#6:16](=[O:17])-[#6:18]-[#7:19]\\[#6:20]-1=[#7:21]/[#6@@H:22](-[#6:23])-[#6:24](=[O:25])-[#7:26]-[#6@@H:27](-[#6:28])-[#6:29](=[O:30])-[#7:31]-[#6@@H:32](-[#6:33])-[#6:34]-1=[#7:35]-[#6@@H:36](-[#6:37]-[#16:38]-1)-[#6:39](=[O:40])-[#7:41]-[#6@@H:42](-[#6:43])-[#6:44](=[O:45])-[#7:46]-[#6@@H:47](-[#6:48])-[#6:49](=[O:50])-[#7:51]-[#6@@H:52](-[#6:53])-[#6:54](=[O:55])-[#7:56]-[#6@@H:57](-[#6:58])-[#6:59]=[O:60]>>[#6:1]-[#6:2](-[#6:3])-[#6@@H:4]1-[#7:5]-[#6:6](=[O:7])-[#6@H:8](-[#6:9])-[#7:10]-[#6:11](=[O:12])-[#6@H:13](-[#6:14])-[#7:15]-[#6:16](=[O:17])-[#6:18]-[#7:19]\\[#6:20]-1=[#7:21]/[#6@@H:22](-[#6:23])-[#6:24](=[O:25])-[#7:26]-[#6@@H:27](-[#6:28])-[#6:29](=[O:30])-[#7:31]-[#6@@H:32](-[#6:33])-[#6:34]-1=[#7:35]-[#6@@H:36](-[#6:37]-[#16:38]-1)-[#6:39](-[#8:40])=[O:41]')
('reactions[3].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O')
('enzyme.description', 'kynurenine formamidase')
('enzyme.name', 'THAS')
('reactions[2].reactionSMARTS', '[#6:1]1(/[#6@@:9]2-[#8:33]-[#6:31](=[#8:32])-[#6:30]-[#6@:28](/[#8:29])-[#6@@:26](\\[#6:27])-[#6:25]-[#6@@:23](\\[#6:24])-[#6:22]-[#6@@:20](\\[#6:21])-[#6:19]-[#6@:17](/[#6:18])-[#6@@:15](/[#8:16])-[#6:13](-[#6:14]-[#7])=[#6:12]-[#6:34]=[#6:11]-[#6:10]-2)-[#6@@:5](\\[#6:6](=[#8:8])-[#8:7])-[#6:4]-[#6:3]-[#6:2]-1>>[#6:1]1(/[#6@@:9]2-[#8:33]-[#6:31](=[#8:32])-[#6:30]-[#6@:28](/[#8:29])-[#6@@:26](\\[#6:27])-[#6:25]-[#6@@:23](\\[#6:24])-[#6:22]-[#6@@:20](\\[#6:21])-[#6:19]-[#6@:17](/[#6:18])-[#6@@:15](/[#8:16])-[#6:13](-[#6:14]-[#7](-[#8])-[#8])=[#6:12]-[#6:34]=[#6:11]-[#6:10]-2)-[#6@@:5](\\[#6:6](=[#8:8])-[#8:7])-[#6:4]-[#6:3]-[#6:2]-1')
('enzyme.references[0]', 'doi:10.1046/j.1432-1327.2001.02038.x')
('reactions[0].description', 'Iodination of orsellenic acid derivate, assumed to be bound to coenzyme A co-factor')
('reactions[1].reactionSMARTS', '[#6:1]1:[#6:2]:[#6:77]2:[#6:78]:[#6:80](:[#6:81]:1-[#8:82]-[#6:83]1:[#6:84](-[#8:85]):[#6:34]3-[#8:35]-[#6:36]4:[#6:38](:[#6:39]:[#6:40](-[#6:41]-[#6@@:42]5\\[#6:44](-[#7:45]-[#6@:46](\\[#6:47](-[#7:48]-[#6@@:49](\\[#6:50](-[#7:51]-[#6@@:52]6/[#6:57]7:[#6:58]:[#6:59](-[#6:66]8:[#6:67](-[#6@:71](-[#7:72]-[#6:74](/[#6@:75](-[#6@@:76]-2/[#8:3])-[#7:4]-[#6:6]-6=[#8:5])=[#8:73])/[#6:70](=[#8:69])-[#8:68]):[#6:62]:[#6:63](:[#6:64]:[#6:65]:8-[#8:60])-[#8:61]):[#6:54](:[#6:55]:[#6:56]:7)-[#8:53])=[#8:7])-[#6:32](:[#6:33]:3):[#6:31]:1)=[#8:8])-[#6:13]1:[#6:14]:[#6:15](-[#8:16]-[#6:21]2:[#6:22]:[#6:23](-[#6@:25](-[#6:27](-[#7:28]-5)=[#8:26])/[#7:24]):[#6:18]:[#6:19]:[#6:20]:2-[#8:17]):[#6:10]:[#6:11](:[#6:12]:1)-[#8:9])=[#8:43]):[#6:29]:[#6:30]:4)-[Cl:37])-[Cl:79]>>[#6:1]1:[#6:2]:[#6:77]2:[#6:78]:[#6:80](:[#6:81]:1-[#8:82]-[#6:83]1:[#6:84](-[#8:85]\\[#6@@]3-[#6@](-[#6@](\\[#8])-[#8]-[#6@@](-[#6@]-3/[#8])\\[#6]-[#8])/[#7]-[#6](-[#6])=[#8]):[#6:34]3-[#8:35]-[#6:36]4:[#6:38](:[#6:39]:[#6:40](-[#6:41]-[#6@@:42]5\\[#6:44](-[#7:45]-[#6@:46](\\[#6:47](-[#7:48]-[#6@@:49](\\[#6:50](-[#7:51]-[#6@@:52]6/[#6:57]7:[#6:58]:[#6:59](-[#6:66]8:[#6:67](-[#6@:71](-[#7:72]-[#6:74](/[#6@:75](-[#6@@:76]-2/[#8:3])-[#7:4]-[#6:6]-6=[#8:5])=[#8:73])/[#6:70](=[#8:69])-[#8:68]):[#6:62]:[#6:63](:[#6:64]:[#6:65]:8-[#8:60])-[#8:61]):[#6:54](:[#6:55]:[#6:56]:7)-[#8:53])=[#8:7])-[#6:32](:[#6:33]:3):[#6:31]:1)=[#8:8])-[#6:13]1:[#6:14]:[#6:15](-[#8:16]-[#6:21]2:[#6:22]:[#6:23](-[#6@:25](-[#6:27](-[#7:28]-5)=[#8:26])/[#7:24]):[#6:18]:[#6:19]:[#6:20]:2-[#8:17]):[#6:10]:[#6:11](:[#6:12]:1)-[#8:9])=[#8:43]):[#6:29]:[#6:30]:4)-[Cl:37])-[Cl:79]')
('reactions[9].tailoring[0]', 'Glycosylation')
('enzyme.auxiliaryEnzymes[0].description', 'Short-chain dehydrogenase/reductase')
('enzyme.databaseIds.uniprot', 'A0A3S7PZH2')
('enzyme.name', 'PhoH')
('enzyme.databaseIds.genpept', 'RHZ63459.1')
('enzyme.databaseIds.genpept', 'RHZ63463.1')
('enzyme.databaseIds.genpept', 'RHZ63465.1')
('enzyme.databaseIds.genpept', 'RHZ63464.1')
('enzyme.databaseIds.genpept', 'RHZ63466.1')
('reactions[1].reactionSMARTS', '[#8:1]-[c:2]1[c:3][c:4][c:5][c:6][c:7][c:8]1=[O:9]>>[#8:1]-[c:2]1[c:3][c:4][c:5][c:6][c:7](-[#8:8])[c:9]1=[O:10]')
('reactions[0].tailoring[0]', 'Dioxygenation')
('reactions[0].reactions[0].products[0]', 'COc1c(C)c2c(c(O)c1C/C=C(\\C)CCC(=O)O)C(=O)OC2')
('reactions[0].reactions[0].products[0]', 'O=C(O)C1=C(O)CC=CC=C1')
('reactions[0].evidence.references[0]', 'doi:10.1074/jbc.275.5.3065')
('reactions[1].reactions[0].products[0]', 'CC(=O)N[C@@H]1[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)[C@H](O)[C@@H](CO)O[C@H]1O')
('reactions[2].evidence.references[0]', 'doi:10.1038/s41589-022-01246-6')
('reactions[0].reactions[1].substrate', 'C=C(C)[C@@H]1C[C@@]2(C)C(=C[C@H]1O)C[C@H](O)C[C@@H]2C')
('reactions[0].description', 'AoL4 is a P450 responsible for converting aristolochene to 8-hydroxy aristolochene')
('reactions[0].reactions[0].description', 'O-methyltyrosine formation')
('reactions[1].evidence.references[1]', 'doi:10.1016/s1074-5521(04)00002-x')
('reactions[0].tailoring[0]', 'Methylation')
('reactions[0].reactions[0].substrate', 'COC1=CC(C)=C2C(Nc3ccc(O)c4c3C(=O)c3ccccc3C4=O)C#CC=CC#CC1C2C=O')
('enzyme.description', 'terpene cyclase')
('reactions[0].evidence.references[0]', 'doi:10.1128/AEM.01225-20')
('reactions[0].reactionSMARTS', '[#8:1]-[#6:2]/[#6@@:3]1-[#6@@:8](\\[#8:9])-[#6@@:6](\\[#8:7])-[#6@:5](/[#6:10]2:[#6:16](=[#8:17]):[#7:15]:[#6:13](=[#8:14]):[#7:12]:[#6:11]:2)-[#8:4]-1>>[#8:9]\\[#6@:8]1-[#6@@:6](\\[#8:7])-[#6@:5](/[#6:10]2:[#6:16](=[#8:17]):[#7:15]:[#6:13](=[#8:14]):[#7:12]:[#6:11]:2)-[#8:4]-[#6@@:3]-1/[#6:2]=[#8:1]')
('enzyme.databaseIds.uniprot', 'A0A397HQN2')
('enzyme.name', 'GtfE')
('reactions[0].description', 'SsfM4 catalyzes C6-methylation')
('enzyme.name', 'BotCYP')
('enzyme.description', 'NRPS independent siderophore synthetase')
('reactions[0].reactionSMARTS', '[#6:1]\\[#6@@:2]1(/[#6:3])-[#6:20]-[#6@@:19]23-[#6:11](-[#6:12]-[#8:13]-[#6:14](-[#6@:16]4\\2/[#8:18]/[#6@:17]-4)=[#8:15])-[#6:7](-[#6:8](-[#8:10])=[#8:9])=[#6:6]-[#6:5]-3-[#6:4]-1>>[#6:3]-[#6:2]1-[#6@@:4](/[#6:1])-[#6:5]2-[#6:6]=[#6:7](-[#6@@:11]3\\[#6:12]-[#8:13]-[#6:14](-[#6@:16]4(\\[#6@:19]-2-3-[#6:20]=1)/[#8:18]/[#6@:17]-4)=[#8:15])-[#6:8](-[#8:10])=[#8:9]')
('enzyme.references[2]', 'doi:10.1128/AAC.43.7.1565')
('reactions[0].databaseIds.ec', '1.14.19.58')
('reactions[0].reactions[0].description', 'Generic deacylation of a long chain fatty acid.')
('enzyme.auxiliaryEnzymes[0].description', 'ATP-dependent lactam synthetase')
('reactions[1].reactions[0].products[0]', 'CC(C)CCCCCCCCCCCCc1cc(O)cc(O)c1O')
('reactions[0].evidence.references[0]', 'doi:10.1021/acs.orglett.9b01344')
('enzyme.databaseIds.uniprot', 'A0A2I6PJ08')
('enzyme.databaseIds.uniprot', 'B0BLM5')
('enzyme.databaseIds.uniprot', 'P9WER2')
('enzyme.description', 'Amidohydrolase')
('enzyme.databaseIds.uniprot', 'Q8GED9')
('reactions[0].description', 'O-acetylation as final step of the thalianin pathway in Arabidopsis thaliana ssp. lyrata')
('enzyme.description', 'Oxidoreductase')
('reactions[1].reactions[0].substrate', 'CC(C)CC(N)C(=O)NC(C(=O)NC(CC(N)=O)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)C(O)c1ccc(O)c(Cl)c1)c1ccc(O)cc1)c1ccc(O)cc1)C(O)c1ccc(O)c(Cl)c1')
('reactions[0].tailoring[0]', 'Sulfonation')
('enzyme.name', 'PntD')
('reactions[9].reactions[0].description', 'Reaction with TDP-3-amino-glucose and vancomycin intermediate as substrates.')
('reactions[13].evidence.evidenceCode[0]', 'In vitro assay')
('reactions[7].reactions[0].description', 'Reaction with TDP-2-deoxy-glucose and vancomycin intermediate as substrates.')
('reactions[0].reactionSMARTS', '[#6:1]-[#16:2]-[#6:3]-[#6:4]/[#6@@:5](-[#6:64]=[#8:65])-[#7:6]-[#6:7](\\[#6@@:9](-[#7:12]-[#6:13](/[#6@@:15](-[#7:20]-[#6:21](/[#6@@:23](-[#7:31]-[#6:32](/[#6@:34](-[#6:61](-[#6:63])-[#6:62])-[#7:35]-[#6:36](\\[#6@:38](-[#6:58](-[#6:60])-[#6:59])-[#7:39]-[#6:40](/[#6@:42](-[#6:55](-[#6:57])-[#6:56])-[#7:43]-[#6:44](/[#6@:46]1-[#7:50](-[#6:51](-[#6:53]-[#7:54])=[#8:52])-[#6:49]-[#6:48]-[#6:47]-1)=[#8:45])=[#8:41])=[#8:37])=[#8:33])-[#6:24]-[#6:25]1:[#6:30]:[#6:29]:[#6:28]:[#6:27]:[#6:26]:1)=[#8:22])-[#6:16]-[#6:17](-[#8:19])=[#8:18])=[#8:14])-[#6:10]-[#16:11])=[#8:8]>>[#6:1]-[#16:2]-[#6:3]-[#6:4]/[#6@@:5](-[#6:64]=[#8:65])-[#7:6]-[#6:7](\\[#6@@:9](-[#7:12]-[#6:13](/[#6@@:15](-[#7:20]-[#6:21](/[#6@@:23](-[#7:31]-[#6:32](/[#6@:34](-[#6:61](-[#6:63])-[#6:62])-[#7:35]-[#6:36](\\[#6@:38](-[#6:58](-[#6:59])-[#6:60])-[#7:39]-[#6:40](/[#6@:42](-[#6:55](-[#6:56])-[#6:57])-[#7:43]-[#6:44](/[#6@:46]1-[#7:50](-[#6:51](-[#6:53]-[#7:54])=[#8:52])-[#6:49]-[#6:48]-[#6@@:47]-1/[#6])=[#8:45])=[#8:41])=[#8:37])=[#8:33])-[#6:24]-[#6:25]1:[#6:30]:[#6:29]:[#6:28]:[#6:27]:[#6:26]:1)=[#8:22])-[#6:16]-[#6:17](=[#8:18])-[#8:19])=[#8:14])-[#6:10]-[#16:11])=[#8:8]')
('enzyme.description', 'N-sulfotransferase')
('reactions[0].reactions[0].products[0]', 'N=C(N)NCCC[C@@H]1NC(=O)[C@H](CC(=O)c2ccccc2N)NC1=O')
('reactions[0].evidence.references[0]', 'doi:10.1002/anie.201914154')
('enzyme.databaseIds.uniprot', 'A0A5C4KWK7')
('reactions[1].reactions[0].products[0]', '[N-]=[N+]=NC[C@H]1O[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O')
('reactions[0].reactions[0].products[0]', 'NC(Cc1c[nH]c2cc(Br)ccc12)C(=O)O')
('enzyme.auxiliaryEnzymes[0].description', 'Peptidase subunit')
('enzyme.auxiliaryEnzymes[1].name', 'HynB')
('enzyme.description', 'glycosyltransferase')
('reactions[0].reactionSMARTS', '[#6:1]1:[#6:5]:[#6:4]:[#6:3]:[#7:2]:1>>[Br]-[#6:1]1:[#6:5](-[Br]):[#6:4](-[Br]):[#6:3](-[Br]):[nH:2]:1')
('reactions[1].reactions[0].products[0]', 'Brc1[nH]c(Br)c(Br)c1Br')
('reactions[0].reactions[0].substrate', 'Oc1cc(O)c2c(O)cc(O)cc2c1')
('enzyme.databaseIds.genpept', 'ACN64833.1')
('enzyme.description', 'amidotransferase')
('reactions[1].description', 'O-methylation of iodinated orsellenic acid derivate, assumed to be bound to coenzyme A cofactor')
('reactions[0].databaseIds.rhea', '56824')
('reactions[0].evidence.references[0]', 'doi:10.1021/jacs.2c08957')
('reactions[0].evidence.references[0]', 'doi:10.1039/c9ob00807a')
('reactions[0].evidence.references[0]', 'doi:10.1074/jbc.M611046200')
('reactions[0].description', 'NADPH dependent reduction of exo-methylene in styrolide B to methyl group in styrolide A')
('enzyme.references[0]', 'doi:10.1002/cbic.200800823')
('reactions[3].description', 'O-methylation of alkylresorcinols to yield alkylresorcinol methyl ethers')
('reactions[0].reactionSMARTS', '[#7:13]-[#6@@H:11](-[#6:10]-[c:7]1[c:8][n:9][c:5]2[c:4][c:3][c:2][c:1][c:6]12)-[#6:12](-[#8:15])=[O:16]>>[#7:13]-[#6@@H:11](-[#6:10]-[c:7]1[c:8][n:9][c:5]2[c:4][c:3]([Cl:14])[c:2][c:1][c:6]12)-[#6:12](-[#8:15])=[O:16]')
('reactions[0].tailoring[0]', 'Reduction')
('reactions[0].reactions[0].description', 'Conversion of pentalenene to pentalen-13-al')
('reactions[0].evidence.references[1]', 'doi:10.1016/s1074-5521(04)00002-x')
('enzyme.databaseIds.uniprot', 'P48635')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'AAD28495.1')
('enzyme.auxiliaryEnzymes[0].databaseIds.genpept', 'AAD28496.1')
('enzyme.description', 'radical SAM methyltransferase')
('enzyme.name', 'StoR')
('enzyme.references[0]', 'doi:10.1038/s41467-017-01659-1')
('reactions[0].description', 'reduction of exocxclic double bond in dehydroacaterin to acaterin')
('reactions[1].databaseIds.rhea', '32631')
('reactions[0].description', 'ATP-dependent N-terminal cleavage of leader peptide, resulting in immature intermediate core peptide.')
('reactions[0].reactions[0].substrate', 'CSCC[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)CN)C(C)C)C(C)C)C(C)C)C(=O)O')
('enzyme.references[0]', 'doi:10.1038/s41589-020-0624-8')
('reactions[0].reactions[0].substrate', 'CC(C)[C@@H]1NC(=O)[C@@H]2[C@H](C)CCN2C(=O)CN/C(=N\\[C@H](C(=O)N[C@H](C(=O)N[C@H](CC(=O)O)c2nccs2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O')
('enzyme.databaseIds.uniprot', 'Q8KHS0')
('reactions[0].reactions[0].substrate', 'CC1=C2OC(=O)c3c(C)cc(O)c(C)c3O[C@@H]2[C@@](C)(O)[C@H](O)C1=O')
('reactions[0].tailoring[0]', 'Oxidation')
('enzyme.description', 'ATP-dependent protease (cysteine protease-like)')
('reactions[6].reactions[0].products[0]', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@H]3O[C@H](CO)[C@@H](O)C[C@H]3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[4].evidence.evidenceCode[1]', 'Knock-out studies')
('enzyme.description', 'SAM-dependent methyltransferase')
('enzyme.auxiliaryEnzymes[0].databaseIds.uniprot', 'Q9X2V9')
('reactions[4].reactions[0].isIntermediate', True)
('enzyme.name', 'PtlE')
('reactions[0].reactions[0].products[0]', 'CC(C)C=c1[nH]c(=O)c(=Cc2ccccc2)[nH]c1=O')
('reactions[0].reactionSMARTS', '[#7:1]-[#6:2](=[#7:3])-[#7:4]-[#6:5]-[#6:6]-[#6:7]-[#6@@H:8]-1-[#7:9]-[#6:10](=[O:11])-[#6@H:12](-[#6:13]-[c:14]2[o:22][n:21][c:20]3[c:19][c:18][c:17][c:16][c:15]23)-[#7:23]-[#6:24]-1=[O:25]>>[#6:1]-[#6:2](=[O:3])\\[#7:4]=[#6:5](/[#7:6])-[#7:7]-[#6:8]-[#6:9]-[#6:10]-[#6@@H:11]-1-[#7:12]-[#6:13](=[O:14])-[#6@H:15](-[#6:16]-[c:17]2[o:25][n:24][c:23]3[c:22][c:21][c:20][c:19][c:18]23)-[#7:26]-[#6:27]-1=[O:28]')
('enzyme.auxiliaryEnzymes[3].description', '[6+4] cycloaddition')
('enzyme.databaseIds.genpept', 'BAR97454.1')
('reactions[1].description', 'The halogenase chlorinates the bht residue of the balhimycin precursor, probably while the precursor is bound to module 2 of the NRPS. The PCP domain is probably required for the reaction. The substrate specificity of the enzyme might be less specific than represented in the SMARTS pattern. In order to make the specificity not too broad structures were rather kept in the pattern than left out.')
('enzyme.databaseIds.genpept', 'BAR97452.1')
('enzyme.name', 'RslO4')
('enzyme.databaseIds.genpept', 'QWP75303.1')
('enzyme.databaseIds.genpept', 'QWP75301.1')
('reactions[0].reactions[0].products[0]', 'CC(C)[C@@H]1NC(=O)[C@@H]2[C@H](C)CCN2C(=O)CNC(=N[C@H](C(=O)N[C@H](C(=O)N[C@H](CC(=O)O)C2=N[C@H](C(=O)O)CS2)[C@@H](C)c2ccccc2)C(C)(C)C)[C@H](C(C)(C)C)NC1=O')
('reactions[0].reactions[0].substrate', 'CC(C)[C@@H]1CC[C@@]2(C)C[C@@H]3[C@H]([C@@H](O)C[C@@H]3C)[C@](C)(O)CC=C12')
('enzyme.description', 'ATP-grasp protein')
('enzyme.references[3]', 'doi:10.1039/C7SC00460E')
('reactions[0].reactions[0].description', 'Cyclization of nerylneryl diphosphate to lycosantalene in the first step of the biosynthetic pathway of lycosantalonol ')
('reactions[3].reactions[1].description', 'Reaction does not occure naturally during teicoplanin biosynthesis; acyl-CoA as co-substrate.')
('reactions[0].reactionSMARTS', '[#8:1]-[c:2]1[c:3][c:4][c:5][c:6][c:7](-[#8:8])[c:9]1=[O:10]>>[#8:7]-[c:6]1[c:5][c:4][c:3][c:2](-[#8:1])[c:10](=[O:11])[c:8]1-[#8:9]')
('reactions[0].reactions[0].substrate', 'CC(C)=CCC/C(C)=C\\CCC1(C)C2CC3C(C2)C31C')
('reactions[0].reactions[0].products[0]', 'CC(=O)O[C@H]1CC[C@]2(C)C3=C([C@@H](O)C[C@H]2C1(C)C)[C@@](C)([C@H](C)[C@@H](OC(C)=O)C(=O)C=C(C)CCC=C(C)C)CC3')
('reactions[7].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]>>[#6:2]1(-[#8]/[#6@@]2-[#8]-[#6@](\\[#6]-[#8])-[#6@@](/[#8])-[#6@](\\[#8])-[#6]-2):[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]')
('reactions[0].evidence.references[1]', 'doi:10.1021/acschembio.3c00106')
('reactions[5].reactions[0].description', 'Reaction with TDP-4-deoxy-glucose and vancomycin intermediate as substrates.')
('enzyme.databaseIds.genpept', 'ADE34508.1')
('reactions[1].tailoring[0]', 'Methylation')
('reactions[0].reactionSMARTS', '[CH3:1][O:2][C:3]1[CH:33]2[CH:34]([CH:35]=[O:36])[C:7]([CH:8]([C:27]#[C:28][CH:29]=[CH:30][C:31]#[C:32]2)[NH:9][c:10]2[c:16]3[C:17]([c:19]4[c:24]([C:25](=[O:26])[c:15]3[c:13]([OH:14])[cH:12][cH:11]2)[cH:23][cH:22][cH:21][cH:20]4)=[O:18])=[C:5]([CH3:6])[CH:4]=1>>[CH3:1][O:2][C:3]1[CH:33]2[C:34]3([CH:11]4[CH2:12][C:13]([c:15]5[c:25]([OH:26])[c:24]6[c:19]([cH:20][cH:21][cH:22][cH:23]6)[c:17]([OH:18])[c:16]5[C:10]4=[N:9][CH:8]([C:27]#[C:28][CH:29]=[CH:30][C:31]#[C:32]2)[C:7]3=[C:5]([CH3:6])[CH:4]=1)=[O:14])[CH:35]=[O:36]')
('reactions[0].description', 'ProsA works in concert with SDR ProsC to yield the pathway intermediate. Order of reactions is not clear from experimental data. Overexpression of either ProsA or ProsC alone does not yield any product.')
('reactions[0].reactionSMARTS', '[#8:14]-[#6:15](=[O:16])-[c:13]1[c:12][c:11]2[c:10]([n:9][c:8]3[c:7][c:6]([Cl:5])[c:4][c:3][c:2]23)[s:1]1>>[#7:17]-[#8:16]-[#6:15](=[O:14])-[c:13]1[c:12][c:11]2[c:10]([n:9][c:8]3[c:7][c:6]([Cl:5])[c:4][c:3][c:2]23)[s:1]1')
('reactions[0].description', '[6+4] cycloaddition; NgnD acts likely similar to a bispericyclase')
('enzyme.databaseIds.uniprot', 'H1ZYT5')
('enzyme.references[1]', 'doi:10.1039/d0np00097c')
('enzyme.databaseIds.genpept', 'CAK50788.1')
('enzyme.databaseIds.genpept', 'CAK50789.1')
('enzyme.databaseIds.genpept', 'CAK50791.1')
('enzyme.databaseIds.genpept', 'CAK50787.1')
('enzyme.databaseIds.genpept', 'CAK50790.1')
('enzyme.databaseIds.genpept', 'CAK50792.1')
('reactions[7].reactions[0].isIntermediate', True)
('reactions[3].reactions[0].substrate', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(CN(O)O)[C@H](O)[C@@H](C)C1')
('reactions[3].evidence.references[1]', 'doi:10.1016/S1074-5521(02)00270-3')
('reactions[0].reactions[0].products[0]', 'C=C(C)[C@@H]1C[C@@]2(C)C(=C[C@H]1O)CCC[C@@H]2C')
('reactions[0].reactionSMARTS', '[#6:1]\\[#6:2]=[#6:3](/[#6:4])\\[#6:5]=[#6:6](/[#6:7])\\[#6:8](\\[#8:9])=[#6:10](\\[#6:11])-[#6:12](-[#16-:13])=[O:14]>>[#6:1]\\[#6:2]=[#6:3](/[#6:4])-[#6:5]1-[#8:6][C:7]1([#6:8])[#6:9](\\[#8:10])=[#6:11](\\[#6:12])-[#6:13](-[#16-:14])=[O:15]')
('reactions[0].reactions[0].products[0]', 'N[C@@H](C[C@@H]1C[C@H]1[N+](=O)[O-])C(=O)O')
('reactions[0].reactions[0].substrate', 'O=C1C(O)=CC(=O)c2c(O)cc(O)cc21')
('reactions[0].reactions[0].substrate', 'CC1OC(c2ccc3c(c2O)C(=O)C2=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H](O)[C@@H]4C[C@@H]2[C@@]3(C)O)CC(O)C1O')
('enzyme.references[0]', 'doi:10.1074/jbc.M117.791269')
